# Crawlers generales
User-agent: *
Allow: /

# Bots de IA — acceso explícito permitido
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Gemini-Extended-Thinking
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

# Archivos para modelos de lenguaje
# Más info: https://llmstxt.org
# https://arben.dev/llms.txt
# https://arben.dev/llms-full.txt

Sitemap: https://arben.dev/sitemap-index.xml
